/usr/lib/ruby/2.3.0/timeout.rb:84: [BUG] pthread_cond_timedwait: Invalid argument (EINVAL)
ruby 2.3.1p112 (2016-04-26) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0003 p:---- s:0008 e:000007 CFUNC  :sleep
c:0002 p:0032 s:0004 e:000003 BLOCK  /usr/lib/ruby/2.3.0/timeout.rb:84 [FINISH]
c:0001 p:---- s:0002 e:000001 (none) [FINISH]

-- Ruby level backtrace information ----------------------------------------
/usr/lib/ruby/2.3.0/timeout.rb:84:in `block (2 levels) in timeout'
/usr/lib/ruby/2.3.0/timeout.rb:84:in `sleep'
7f378e11a000-7f378e141000 ---p 0021a000 00:00 251734             /lib/x86_64-linux-gnu/libcrypto.so.1.0.0
7f378e141000-7f378e319000 ---p 00000241 00:00 251734             /lib/x86_64-linux-gnu/libcrypto.so.1.0.0
7f378e319000-7f378e335000 r--p 00219000 00:00 251734             /lib/x86_64-linux-gnu/libcrypto.so.1.0.0
7f378e335000-7f378e341000 rw-p 00235000 00:00 251734             /lib/x86_64-linux-gnu/libcrypto.so.1.0.0
7f378e341000-7f378e344000 rw-p 00000000 00:00 0
7f378e350000-7f378e3ae000 r-xp 00000000 00:00 251733             /lib/x86_64-linux-gnu/libssl.so.1.0.0
7f378e3ae000-7f378e3b9000 ---p 0005e000 00:00 251733             /lib/x86_64-linux-gnu/libssl.so.1.0.0
7f378e3b9000-7f378e5ae000 ---p 00000069 00:00 251733             /lib/x86_64-linux-gnu/libssl.so.1.0.0
7f378e5ae000-7f378e5b2000 r--p 0005e000 00:00 251733             /lib/x86_64-linux-gnu/libssl.so.1.0.0
7f378e5b2000-7f378e5b9000 rw-p 00062000 00:00 251733             /lib/x86_64-linux-gnu/libssl.so.1.0.0
7f378e5c0000-7f378e60c000 r-xp 00000000 00:00 440737             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/openssl.so
7f378e60c000-7f378e610000 ---p 0004c000 00:00 440737             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/openssl.so
7f378e610000-7f378e80c000 ---p 00000050 00:00 440737             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/openssl.so
7f378e80c000-7f378e80f000 r--p 0004c000 00:00 440737             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/openssl.so
7f378e80f000-7f378e810000 rw-p 0004f000 00:00 440737             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/openssl.so
7f378e810000-7f378e83e000 r-xp 00000000 00:00 440645             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/date_core.so
7f378e83e000-7f378e840000 ---p 0002e000 00:00 440645             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/date_core.so
7f378e840000-7f378ea3d000 ---p 00000030 00:00 440645             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/date_core.so
7f378ea3d000-7f378ea3f000 r--p 0002d000 00:00 440645             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/date_core.so
7f378ea3f000-7f378ea40000 rw-p 0002f000 00:00 440645             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/date_core.so
7f378ea40000-7f378ea41000 rw-p 00000000 00:00 0
7f378ea50000-7f378ea55000 r-xp 00000000 00:00 440723             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/strscan.so
7f378ea55000-7f378ea56000 ---p 00005000 00:00 440723             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/strscan.so
7f378ea56000-7f378ec54000 ---p 00000006 00:00 440723             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/strscan.so
7f378ec54000-7f378ec55000 r--p 00004000 00:00 440723             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/strscan.so
7f378ec55000-7f378ec56000 rw-p 00005000 00:00 440723             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/strscan.so
7f378ec60000-7f378ec7d000 r-xp 00000000 00:00 270862             /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.4
7f378ec7d000-7f378ec7f000 ---p 0001d000 00:00 270862             /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.4
7f378ec7f000-7f378ee7d000 ---p 0000001f 00:00 270862             /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.4
7f378ee7d000-7f378ee7e000 r--p 0001d000 00:00 270862             /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.4
7f378ee7e000-7f378ee7f000 rw-p 0001e000 00:00 270862             /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.4
7f378ee80000-7f378ee86000 r-xp 00000000 00:00 440727             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/psych.so
7f378ee86000-7f378ee87000 ---p 00006000 00:00 440727             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/psych.so
7f378ee87000-7f378f085000 ---p 00000007 00:00 440727             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/psych.so
7f378f085000-7f378f086000 r--p 00005000 00:00 440727             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/psych.so
7f378f086000-7f378f087000 rw-p 00006000 00:00 440727             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/psych.so
7f378f090000-7f378f095000 r-xp 00000000 00:00 440739             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/etc.so
7f378f095000-7f378f097000 ---p 00005000 00:00 440739             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/etc.so
7f378f097000-7f378f295000 ---p 00000007 00:00 440739             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/etc.so
7f378f295000-7f378f296000 r--p 00005000 00:00 440739             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/etc.so
7f378f296000-7f378f297000 rw-p 00006000 00:00 440739             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/etc.so
7f378f2a0000-7f378f2a4000 r-xp 00000000 00:00 440644             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/io/console.so
7f378f2a4000-7f378f2a5000 ---p 00004000 00:00 440644             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/io/console.so
7f378f2a5000-7f378f4a3000 ---p 00000005 00:00 440644             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/io/console.so
7f378f4a3000-7f378f4a4000 r--p 00003000 00:00 440644             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/io/console.so
7f378f4a4000-7f378f4a5000 rw-p 00004000 00:00 440644             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/io/console.so
7f378f4b0000-7f378f4b7000 r-xp 00000000 00:00 440636             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/stringio.so
7f378f4b7000-7f378f4b8000 ---p 00007000 00:00 440636             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/stringio.so
7f378f4b8000-7f378f6b6000 ---p 00000008 00:00 440636             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/stringio.so
7f378f6b6000-7f378f6b7000 r--p 00006000 00:00 440636             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/stringio.so
7f378f6b7000-7f378f6b8000 rw-p 00007000 00:00 440636             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/stringio.so
7f378f6c0000-7f378f6c2000 r-xp 00000000 00:00 440677             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/trans/transdb.so
7f378f6c2000-7f378f6c4000 ---p 00002000 00:00 440677             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/trans/transdb.so
7f378f6c4000-7f378f8c2000 ---p 00000004 00:00 440677             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/trans/transdb.so
7f378f8c2000-7f378f8c3000 r--p 00002000 00:00 440677             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/trans/transdb.so
7f378f8c3000-7f378f8c4000 rw-p 00003000 00:00 440677             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/trans/transdb.so
7f378f8d0000-7f378f8d2000 r-xp 00000000 00:00 440665             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/encdb.so
7f378f8d2000-7f378f8d3000 ---p 00002000 00:00 440665             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/encdb.so
7f378f8d3000-7f378fad1000 ---p 00000003 00:00 440665             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/encdb.so
7f378fad1000-7f378fad2000 r--p 00001000 00:00 440665             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/encdb.so
7f378fad2000-7f378fad3000 rw-p 00002000 00:00 440665             /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/encdb.so
7f378fad8000-7f378fdb0000 r--p 00000000 00:00 245660             /usr/lib/locale/locale-archive
7f378fdb0000-7f378feb8000 r-xp 00000000 00:00 249099             /lib/x86_64-linux-gnu/libm-2.23.so
7f378feb8000-7f378feba000 ---p 00108000 00:00 249099             /lib/x86_64-linux-gnu/libm-2.23.so
7f378feba000-7f37900b7000 ---p 0000010a 00:00 249099             /lib/x86_64-linux-gnu/libm-2.23.so
7f37900b7000-7f37900b8000 r--p 00107000 00:00 249099             /lib/x86_64-linux-gnu/libm-2.23.so
7f37900b8000-7f37900b9000 rw-p 00108000 00:00 249099             /lib/x86_64-linux-gnu/libm-2.23.so
7f37900c0000-7f37900c9000 r-xp 00000000 00:00 248951             /lib/x86_64-linux-gnu/libcrypt-2.23.so
7f37900c9000-7f37900ca000 ---p 00009000 00:00 248951             /lib/x86_64-linux-gnu/libcrypt-2.23.so
7f37900ca000-7f37902c8000 ---p 0000000a 00:00 248951             /lib/x86_64-linux-gnu/libcrypt-2.23.so
7f37902c8000-7f37902c9000 r--p 00008000 00:00 248951             /lib/x86_64-linux-gnu/libcrypt-2.23.so
7f37902c9000-7f37902ca000 rw-p 00009000 00:00 248951             /lib/x86_64-linux-gnu/libcrypt-2.23.so
7f37902ca000-7f37902f8000 rw-p 00000000 00:00 0
7f3790300000-7f3790303000 r-xp 00000000 00:00 249022             /lib/x86_64-linux-gnu/libdl-2.23.so
7f3790303000-7f3790304000 ---p 00003000 00:00 249022             /lib/x86_64-linux-gnu/libdl-2.23.so
7f3790304000-7f3790502000 ---p 00000004 00:00 249022             /lib/x86_64-linux-gnu/libdl-2.23.so
7f3790502000-7f3790503000 r--p 00002000 00:00 249022             /lib/x86_64-linux-gnu/libdl-2.23.so
7f3790503000-7f3790504000 rw-p 00003000 00:00 249022             /lib/x86_64-linux-gnu/libdl-2.23.so
7f3790510000-7f379058f000 r-xp 00000000 00:00 270891             /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.0
7f379058f000-7f3790590000 ---p 0007f000 00:00 270891             /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.0
7f3790590000-7f379078e000 ---p 00000080 00:00 270891             /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.0
7f379078e000-7f379078f000 r--p 0007e000 00:00 270891             /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.0
7f379078f000-7f3790790000 rw-p 0007f000 00:00 270891             /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.0
7f3790790000-7f37907a8000 r-xp 00000000 00:00 248959             /lib/x86_64-linux-gnu/libpthread-2.23.so
7f37907a8000-7f37907b2000 ---p 00018000 00:00 248959             /lib/x86_64-linux-gnu/libpthread-2.23.so
7f37907b2000-7f37909a7000 ---p 00000022 00:00 248959             /lib/x86_64-linux-gnu/libpthread-2.23.so
7f37909a7000-7f37909a8000 r--p 00017000 00:00 248959             /lib/x86_64-linux-gnu/libpthread-2.23.so
7f37909a8000-7f37909a9000 rw-p 00018000 00:00 248959             /lib/x86_64-linux-gnu/libpthread-2.23.so
7f37909a9000-7f37909ad000 rw-p 00000000 00:00 0
7f37909b0000-7f3790b70000 r-xp 00000000 00:00 249222             /lib/x86_64-linux-gnu/libc-2.23.so
7f3790b70000-7f3790b79000 ---p 001c0000 00:00 249222             /lib/x86_64-linux-gnu/libc-2.23.so
7f3790b79000-7f3790d70000 ---p 000001c9 00:00 249222             /lib/x86_64-linux-gnu/libc-2.23.so
7f3790d70000-7f3790d74000 r--p 001c0000 00:00 249222             /lib/x86_64-linux-gnu/libc-2.23.so
7f3790d74000-7f3790d76000 rw-p 001c4000 00:00 249222             /lib/x86_64-linux-gnu/libc-2.23.so
7f3790d76000-7f3790d7a000 rw-p 00000000 00:00 0
7f3790d80000-7f3790fe8000 r-xp 00000000 00:00 440745             /usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3.0
7f3790fe8000-7f3790fef000 ---p 00268000 00:00 440745             /usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3.0
7f3790fef000-7f37911e7000 ---p 0000026f 00:00 440745             /usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3.0
7f37911e7000-7f37911ed000 r--p 00267000 00:00 440745             /usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3.0
7f37911ed000-7f37911ee000 rw-p 0026d000 00:00 440745             /usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3.0
7f37911ee000-7f37911fe000 rw-p 00000000 00:00 0
7f3791200000-7f3791225000 r-xp 00000000 00:00 248907             /lib/x86_64-linux-gnu/ld-2.23.so
7f3791225000-7f3791226000 r-xp 00025000 00:00 248907             /lib/x86_64-linux-gnu/ld-2.23.so
7f3791320000-7f3791421000 rw-p 00000000 00:00 0
7f3791425000-7f3791426000 r--p 00025000 00:00 248907             /lib/x86_64-linux-gnu/ld-2.23.so
7f3791426000-7f3791427000 rw-p 00026000 00:00 248907             /lib/x86_64-linux-gnu/ld-2.23.so
7f3791427000-7f3791428000 rw-p 00000000 00:00 0
7f379146e000-7f3791490000 r--s 00000000 00:00 248959             /lib/x86_64-linux-gnu/libpthread-2.23.so
7f3791490000-7f3791491000 ---p 00000000 00:00 0
7f3791491000-7f3791494000 rw-p 00000000 00:00 0
7f37914a0000-7f37915a1000 rw-p 00000000 00:00 0
7f37915b0000-7f37915b1000 rw-p 00000000 00:00 0
7f37915c0000-7f37915c1000 rw-p 00000000 00:00 0
7f37915d0000-7f37915d1000 rw-p 00000000 00:00 0
7f37915e0000-7f37915e1000 rw-p 00000000 00:00 0
7f37915f0000-7f37915f1000 rw-p 00000000 00:00 0
7f3791600000-7f3791602000 rw-p 00000000 00:00 0
7f3791602000-7f3791604000 r--s 00000000 00:00 439302             /usr/bin/ruby2.3
7fffc931f000-7fffc9b1f000 rw-p 00000000 00:00 0                  [stack]
7fffca155000-7fffca156000 r-xp 00000000 00:00 0                  [vdso]


[NOTE]
You may have encountered a bug in the Ruby interpreter or extension libraries.
Bug reports are welcome.
For details: http://www.ruby-lang.org/bugreport.html

